,loss,val_acc
0,7.816532161086798e-05,5.518002483101117e-05
1,2.4848603061400354e-05,0.00011036004966202235
2,1.76491175807314e-05,0.0004414401986480894
3,2.162480632250663e-05,0.00033108014898606706
4,3.1806113838683814e-05,0.0001931300869085391
5,3.24270804412663e-05,0.0006069802731411229
6,2.33613136515487e-05,0.0008277003724651677
7,1.4819405805610586e-05,0.0008277003724651677
8,1.0398898666608147e-05,0.0007449303352186509
9,6.721918907715008e-06,0.0005518002483101117
10,3.70133147953311e-06,0.0003586701614015726
11,3.072460458497517e-06,0.0008277003724651677
12,2.670849198693759e-06,0.0004966202234791006
13,3.06733227262157e-06,0.0005242102358946061
14,3.4601357583596837e-06,0.0006621602979721341
15,3.2574168926657876e-06,0.0004414401986480894
16,3.241370222895057e-06,0.00033108014898606706
17,3.0437395253102295e-06,0.0003586701614015726
18,2.9316420295799617e-06,0.0006069802731411229
19,3.0027090360817965e-06,0.00030349013657056146
20,3.1201518595480593e-06,0.0007449303352186509
21,3.597662498577847e-06,0.0011311905090357292
22,2.8632243811443914e-06,0.000800110360049662
23,1.9133467503706925e-06,0.0012139605462822458
24,2.06416211767646e-06,0.0013519106083597738
25,1.7700104990581167e-06,0.0011863705338667403
26,1.7179955875690212e-06,0.0015450406952683129
27,1.611036850590608e-06,0.0016278107325148295
28,1.5833311408641748e-06,0.001407090633190785
29,1.5261003909472493e-06,0.0009932404469582012
30,1.493716240474896e-06,0.0010760104842047178
31,1.4244374142435845e-06,0.0013243205959442683
32,1.2854510487159132e-06,0.0009932404469582012
33,1.201593704536208e-06,0.0009932404469582012
34,1.0970071571136941e-06,0.0011587805214512347
35,1.100117401620082e-06,0.0008277003724651677
36,1.1716406334016938e-06,0.00093806042212719
37,1.2224714964759187e-06,0.0005793902607256174
38,1.36075379941758e-06,0.0007725203476341564
39,1.6316403161908966e-06,0.0005793902607256174
40,1.4621012951465673e-06,0.0009656504345426955
41,1.5700245512562105e-06,0.0006897503103876397
42,1.9604922272264957e-06,0.0006897503103876397
43,2.0328122900536982e-06,0.0010484204717892123
44,2.039484115812229e-06,0.0007449303352186509
45,2.032700876952731e-06,0.000800110360049662
46,2.2203164462553104e-06,0.0008828803972961788
47,2.377297960265423e-06,0.0008828803972961788
48,2.8812846721848473e-06,0.0008277003724651677
49,3.0935441373003414e-06,0.0008277003724651677
50,3.3788605833251495e-06,0.0009656504345426955
51,3.4259437597938813e-06,0.0008828803972961788
52,3.3329065445286687e-06,0.0007725203476341564
53,3.556175443009124e-06,0.0010208304593737067
54,3.7412366964417743e-06,0.0006345702855566285
55,4.030946001876146e-06,0.00041385018623258383
56,4.021354925498599e-06,0.0005793902607256174
57,3.996785835624905e-06,0.000469030211063595
58,4.070680006407201e-06,0.0006069802731411229
59,3.3774390431062784e-06,0.0006345702855566285
60,3.4173526728409342e-06,0.0007449303352186509
61,3.1198217129713157e-06,0.0007173403228031452
62,2.7634723664959893e-06,0.0006897503103876397
63,2.661259486558265e-06,0.0008552903848806732
64,2.3253251129062846e-06,0.0005242102358946061
65,2.346287601540098e-06,0.0005793902607256174
66,2.1382682007242693e-06,0.0007173403228031452
67,1.765827732924663e-06,0.0006345702855566285
68,1.5152921832850552e-06,0.0007449303352186509
69,2.0851246063102735e-06,0.0008828803972961788
70,2.047729367404827e-06,0.0013795006207752794
